"conflictid_new"|"conflict_type"|"year"|"conflict_country"|"ai_prev"|"hrw_prev"|"state_prev"|"actor_type"|"actor"
205|"intra"|1990|"Iran, Islamic Rep."|0|0|0|1|"Government"
205|"intra"|1993|"Iran, Islamic Rep."|0|0|0|1|"Government"
205|"intra"|1996|"Iran, Islamic Rep."|0|0|0|1|"Government"
205|"intra"|1990|"Iran, Islamic Rep."|0|0|0|3|"Rebels"
205|"intra"|1993|"Iran, Islamic Rep."|0|0|0|3|"Rebels"
205|"intra"|1996|"Iran, Islamic Rep."|0|0|0|3|"Rebels"
209|"intra"|1989|"Philippines"|1|0|0|1|"Government"
209|"intra"|1990|"Philippines"|1|0|0|1|"Government"
209|"intra"|1991|"Philippines"|0|0|0|1|"Government"
209|"intra"|1992|"Philippines"|0|0|0|1|"Government"
209|"intra"|1993|"Philippines"|0|0|0|1|"Government"
209|"intra"|1994|"Philippines"|0|NA|0|1|"Government"
209|"intra"|1995|"Philippines"|0|NA|0|1|"Government"
209|"intra"|1997|"Philippines"|0|NA|0|1|"Government"
209|"intra"|1999|"Philippines"|0|NA|0|1|"Government"
209|"intra"|2000|"Philippines"|0|NA|0|1|"Government"
209|"intra"|2001|"Philippines"|0|NA|0|1|"Government"
209|"intra"|2002|"Philippines"|0|NA|0|1|"Government"
209|"intra"|2003|"Philippines"|0|NA|0|1|"Government"
209|"intra"|2004|"Philippines"|0|NA|0|1|"Government"
209|"intra"|2005|"Philippines"|1|NA|0|1|"Government"
209|"intra"|2006|"Philippines"|0|0|0|1|"Government"
209|"intra"|2007|"Philippines"|0|0|0|1|"Government"
209|"intra"|2008|"Philippines"|0|0|0|1|"Government"
209|"intra"|2009|"Philippines"|0|0|0|1|"Government"
209|"intra"|2010|"Philippines"|0|0|0|1|"Government"
209|"intra"|2011|"Philippines"|0|0|0|1|"Government"
209|"intra"|2012|"Philippines"|0|0|0|1|"Government"
209|"intra"|2013|"Philippines"|NA|0|0|1|"Government"
209|"intra"|2014|"Philippines"|0|0|0|1|"Government"
209|"intra"|2015|"Philippines"|0|0|0|1|"Government"
209|"intra"|1989|"Philippines"|0|0|0|3|"Rebels"
209|"intra"|1990|"Philippines"|0|0|0|3|"Rebels"
209|"intra"|1991|"Philippines"|0|0|0|3|"Rebels"
209|"intra"|1992|"Philippines"|0|0|0|3|"Rebels"
209|"intra"|1993|"Philippines"|0|0|0|3|"Rebels"
209|"intra"|1994|"Philippines"|0|NA|0|3|"Rebels"
209|"intra"|1995|"Philippines"|0|NA|0|3|"Rebels"
209|"intra"|1997|"Philippines"|0|NA|0|3|"Rebels"
209|"intra"|1999|"Philippines"|0|NA|0|3|"Rebels"
209|"intra"|2000|"Philippines"|0|NA|0|3|"Rebels"
209|"intra"|2001|"Philippines"|0|NA|0|3|"Rebels"
209|"intra"|2002|"Philippines"|0|NA|0|3|"Rebels"
209|"intra"|2003|"Philippines"|0|NA|0|3|"Rebels"
209|"intra"|2004|"Philippines"|0|NA|0|3|"Rebels"
209|"intra"|2005|"Philippines"|0|NA|0|3|"Rebels"
209|"intra"|2006|"Philippines"|0|0|0|3|"Rebels"
209|"intra"|2007|"Philippines"|0|0|0|3|"Rebels"
209|"intra"|2008|"Philippines"|0|0|0|3|"Rebels"
209|"intra"|2009|"Philippines"|0|0|0|3|"Rebels"
209|"intra"|2010|"Philippines"|0|0|0|3|"Rebels"
209|"intra"|2011|"Philippines"|0|0|0|3|"Rebels"
209|"intra"|2012|"Philippines"|0|0|0|3|"Rebels"
209|"intra"|2013|"Philippines"|NA|0|0|3|"Rebels"
209|"intra"|2014|"Philippines"|0|0|0|3|"Rebels"
209|"intra"|2015|"Philippines"|0|0|0|3|"Rebels"
218|"inter"|1989|"India"|0|NA|0|1|"India"
218|"inter"|1990|"India"|0|NA|0|1|"India"
218|"inter"|1991|"India"|0|0|0|1|"India"
218|"inter"|1992|"India"|0|0|0|1|"India"
218|"inter"|1996|"India"|0|0|0|1|"India"
218|"inter"|1997|"India"|0|0|0|1|"India"
218|"inter"|1998|"India"|0|0|0|1|"India"
218|"inter"|1999|"India"|0|0|0|1|"India"
218|"inter"|2000|"India"|0|0|0|1|"India"
218|"inter"|2001|"India"|0|0|0|1|"India"
218|"inter"|2002|"India"|0|0|0|1|"India"
218|"inter"|2003|"India"|0|NA|0|1|"India"
218|"inter"|2014|"India"|0|0|0|1|"India"
218|"inter"|2015|"India"|0|0|0|1|"India"
218|"inter"|1989|"India"|0|NA|0|1|"Pakistan"
218|"inter"|1990|"India"|0|NA|0|1|"Pakistan"
218|"inter"|1991|"India"|0|0|0|1|"Pakistan"
218|"inter"|1992|"India"|0|0|0|1|"Pakistan"
218|"inter"|1996|"India"|0|0|0|1|"Pakistan"
218|"inter"|1997|"India"|0|0|0|1|"Pakistan"
218|"inter"|1998|"India"|0|0|0|1|"Pakistan"
218|"inter"|1999|"India"|0|0|0|1|"Pakistan"
218|"inter"|2000|"India"|0|0|0|1|"Pakistan"
218|"inter"|2001|"India"|0|0|0|1|"Pakistan"
218|"inter"|2002|"India"|0|0|0|1|"Pakistan"
218|"inter"|2003|"India"|0|NA|0|1|"Pakistan"
218|"inter"|2014|"India"|0|0|0|1|"Pakistan"
218|"inter"|2015|"India"|0|0|0|1|"Pakistan"
220|"intra"|1989|"Paraguay"|0|NA|0|1|"Government"
220|"intra"|1989|"Paraguay"|0|NA|0|3|"Rebels"
221|"intra"|1989|"Myanmar"|0|0|0|1|"Government"
221|"intra"|1990|"Myanmar"|0|0|0|1|"Government"
221|"intra"|1991|"Myanmar"|0|0|0|1|"Government"
221|"intra"|1992|"Myanmar"|1|0|0|1|"Government"
221|"intra"|1995|"Myanmar"|0|0|0|1|"Government"
221|"intra"|1997|"Myanmar"|0|0|0|1|"Government"
221|"intra"|1998|"Myanmar"|1|0|1|1|"Government"
221|"intra"|2000|"Myanmar"|0|0|1|1|"Government"
221|"intra"|2001|"Myanmar"|0|0|1|1|"Government"
221|"intra"|2002|"Myanmar"|0|0|1|1|"Government"
221|"intra"|2003|"Myanmar"|0|0|1|1|"Government"
221|"intra"|2005|"Myanmar"|0|0|1|1|"Government"
221|"intra"|2006|"Myanmar"|0|0|1|1|"Government"
221|"intra"|2007|"Myanmar"|0|0|1|1|"Government"
221|"intra"|2008|"Myanmar"|0|1|1|1|"Government"
221|"intra"|2009|"Myanmar"|0|0|1|1|"Government"
221|"intra"|2010|"Myanmar"|0|0|2|1|"Government"
221|"intra"|2011|"Myanmar"|0|0|3|1|"Government"
221|"intra"|2013|"Myanmar"|0|0|1|1|"Government"
221|"intra"|1989|"Myanmar"|0|0|0|3|"Rebels"
221|"intra"|1990|"Myanmar"|0|0|0|3|"Rebels"
221|"intra"|1991|"Myanmar"|0|0|0|3|"Rebels"
221|"intra"|1992|"Myanmar"|0|0|0|3|"Rebels"
221|"intra"|1995|"Myanmar"|0|0|0|3|"Rebels"
221|"intra"|1997|"Myanmar"|0|0|0|3|"Rebels"
221|"intra"|1998|"Myanmar"|0|0|0|3|"Rebels"
221|"intra"|2000|"Myanmar"|0|0|0|3|"Rebels"
221|"intra"|2001|"Myanmar"|0|0|0|3|"Rebels"
221|"intra"|2002|"Myanmar"|0|0|0|3|"Rebels"
221|"intra"|2003|"Myanmar"|0|0|0|3|"Rebels"
221|"intra"|2005|"Myanmar"|0|0|1|3|"Rebels"
221|"intra"|2006|"Myanmar"|0|0|0|3|"Rebels"
221|"intra"|2007|"Myanmar"|0|0|0|3|"Rebels"
221|"intra"|2008|"Myanmar"|0|0|0|3|"Rebels"
221|"intra"|2009|"Myanmar"|0|0|0|3|"Rebels"
221|"intra"|2010|"Myanmar"|0|0|0|3|"Rebels"
221|"intra"|2011|"Myanmar"|0|0|0|3|"Rebels"
221|"intra"|2013|"Myanmar"|0|0|0|3|"Rebels"
222|"intra"|1990|"Myanmar"|0|0|0|1|"Government"
222|"intra"|1991|"Myanmar"|0|0|0|1|"Government"
222|"intra"|1992|"Myanmar"|0|0|0|1|"Government"
222|"intra"|1994|"Myanmar"|0|0|0|1|"Government"
222|"intra"|1990|"Myanmar"|0|0|0|3|"Rebels"
222|"intra"|1991|"Myanmar"|0|0|0|3|"Rebels"
222|"intra"|1992|"Myanmar"|0|0|0|3|"Rebels"
222|"intra"|1994|"Myanmar"|0|0|0|3|"Rebels"
223|"intra"|1991|"Myanmar"|0|0|2|1|"Government"
223|"intra"|1994|"Myanmar"|0|0|0|1|"Government"
223|"intra"|1991|"Myanmar"|0|0|0|3|"Rebels"
223|"intra"|1994|"Myanmar"|0|0|0|3|"Rebels"
224|"intra"|1990|"Myanmar"|0|0|0|1|"Government"
224|"intra"|1996|"Myanmar"|0|0|0|1|"Government"
224|"intra"|1990|"Myanmar"|0|0|0|3|"Rebels"
224|"intra"|1996|"Myanmar"|0|0|0|3|"Rebels"
227|"intra"|1991|"India"|0|0|0|1|"Government"
227|"intra"|1992|"India"|0|0|1|1|"Government"
227|"intra"|1993|"India"|0|0|0|1|"Government"
227|"intra"|1994|"India"|0|0|0|1|"Government"
227|"intra"|1996|"India"|0|0|0|1|"Government"
227|"intra"|1997|"India"|0|0|0|1|"Government"
227|"intra"|1998|"India"|0|0|0|1|"Government"
227|"intra"|1999|"India"|0|0|0|1|"Government"
227|"intra"|2000|"India"|0|0|0|1|"Government"
227|"intra"|2001|"India"|0|0|0|1|"Government"
227|"intra"|2002|"India"|0|0|0|1|"Government"
227|"intra"|2003|"India"|0|NA|0|1|"Government"
227|"intra"|2004|"India"|0|0|0|1|"Government"
227|"intra"|2005|"India"|0|0|0|1|"Government"
227|"intra"|2006|"India"|0|1|0|1|"Government"
227|"intra"|2007|"India"|1|0|0|1|"Government"
227|"intra"|2008|"India"|0|0|0|1|"Government"
227|"intra"|2009|"India"|0|0|1|1|"Government"
227|"intra"|2010|"India"|1|0|0|1|"Government"
227|"intra"|2011|"India"|1|2|1|1|"Government"
227|"intra"|2012|"India"|0|0|1|1|"Government"
227|"intra"|2013|"India"|NA|0|0|1|"Government"
227|"intra"|2014|"India"|0|0|0|1|"Government"
227|"intra"|2015|"India"|1|0|0|1|"Government"
227|"intra"|1991|"India"|0|0|0|3|"Rebels"
227|"intra"|1992|"India"|0|0|0|3|"Rebels"
227|"intra"|1993|"India"|0|0|0|3|"Rebels"
227|"intra"|1994|"India"|0|0|0|3|"Rebels"
227|"intra"|1996|"India"|0|0|0|3|"Rebels"
227|"intra"|1997|"India"|0|0|0|3|"Rebels"
227|"intra"|1998|"India"|0|0|0|3|"Rebels"
227|"intra"|1999|"India"|0|0|0|3|"Rebels"
227|"intra"|2000|"India"|0|0|0|3|"Rebels"
227|"intra"|2001|"India"|0|0|0|3|"Rebels"
227|"intra"|2002|"India"|0|0|0|3|"Rebels"
227|"intra"|2003|"India"|0|NA|0|3|"Rebels"
227|"intra"|2004|"India"|0|0|0|3|"Rebels"
227|"intra"|2005|"India"|0|0|0|3|"Rebels"
227|"intra"|2006|"India"|0|0|0|3|"Rebels"
227|"intra"|2007|"India"|0|0|0|3|"Rebels"
227|"intra"|2008|"India"|0|0|0|3|"Rebels"
227|"intra"|2009|"India"|0|0|0|3|"Rebels"
227|"intra"|2010|"India"|0|0|0|3|"Rebels"
227|"intra"|2011|"India"|0|0|0|3|"Rebels"
227|"intra"|2012|"India"|0|0|0|3|"Rebels"
227|"intra"|2013|"India"|NA|0|0|3|"Rebels"
227|"intra"|2014|"India"|0|0|2|3|"Rebels"
227|"intra"|2015|"India"|0|0|2|3|"Rebels"
230|"intra"|2009|"Yemen, Rep."|0|0|0|1|"Government"
230|"intra"|2010|"Yemen, Rep."|0|0|0|1|"Government"
230|"intra"|2011|"Yemen, Rep."|0|0|0|1|"Government"
230|"intra"|2012|"Yemen, Rep."|0|0|0|1|"Government"
230|"intra"|2013|"Yemen, Rep."|NA|0|0|1|"Government"
230|"intra"|2014|"Yemen, Rep."|0|0|0|1|"Government"
230|"intra"|2015|"Yemen, Rep."|0|0|0|1|"Government"
230|"intra"|2009|"Yemen, Rep."|0|0|0|3|"Rebels"
230|"intra"|2010|"Yemen, Rep."|0|0|0|3|"Rebels"
230|"intra"|2011|"Yemen, Rep."|0|0|0|3|"Rebels"
230|"intra"|2012|"Yemen, Rep."|0|0|0|3|"Rebels"
230|"intra"|2013|"Yemen, Rep."|NA|0|0|3|"Rebels"
230|"intra"|2014|"Yemen, Rep."|0|0|0|3|"Rebels"
230|"intra"|2015|"Yemen, Rep."|1|0|0|3|"Rebels"
231|"intra"|1989|"Myanmar"|0|0|0|1|"Government"
231|"intra"|1990|"Myanmar"|0|0|0|1|"Government"
231|"intra"|1991|"Myanmar"|0|0|0|1|"Government"
231|"intra"|1992|"Myanmar"|0|0|0|1|"Government"
231|"intra"|2011|"Myanmar"|1|2|3|1|"Government"
231|"intra"|2012|"Myanmar"|0|0|3|1|"Government"
231|"intra"|2013|"Myanmar"|0|0|1|1|"Government"
231|"intra"|2014|"Myanmar"|0|0|2|1|"Government"
231|"intra"|2015|"Myanmar"|0|0|2|1|"Government"
231|"intra"|1989|"Myanmar"|0|0|0|3|"Rebels"
231|"intra"|1990|"Myanmar"|0|0|0|3|"Rebels"
231|"intra"|1991|"Myanmar"|0|0|0|3|"Rebels"
231|"intra"|1992|"Myanmar"|0|0|0|3|"Rebels"
231|"intra"|2011|"Myanmar"|0|0|0|3|"Rebels"
231|"intra"|2012|"Myanmar"|0|0|0|3|"Rebels"
231|"intra"|2013|"Myanmar"|0|0|0|3|"Rebels"
231|"intra"|2014|"Myanmar"|0|0|0|3|"Rebels"
231|"intra"|2015|"Myanmar"|0|0|0|3|"Rebels"
233|"intra"|1989|"Guatemala"|0|NA|0|1|"Government"
233|"intra"|1990|"Guatemala"|0|NA|0|1|"Government"
233|"intra"|1991|"Guatemala"|0|1|0|1|"Government"
233|"intra"|1992|"Guatemala"|0|0|0|1|"Government"
233|"intra"|1993|"Guatemala"|0|0|1|1|"Government"
233|"intra"|1994|"Guatemala"|1|0|1|1|"Government"
233|"intra"|1995|"Guatemala"|0|0|1|1|"Government"
233|"intra"|1989|"Guatemala"|0|0|0|3|"Rebels"
233|"intra"|1990|"Guatemala"|0|0|0|3|"Rebels"
233|"intra"|1991|"Guatemala"|0|0|0|3|"Rebels"
233|"intra"|1992|"Guatemala"|0|0|0|3|"Rebels"
233|"intra"|1993|"Guatemala"|0|0|0|3|"Rebels"
233|"intra"|1994|"Guatemala"|0|0|0|3|"Rebels"
233|"intra"|1995|"Guatemala"|0|0|0|3|"Rebels"
234|"intra"|1989|"Israel"|0|0|0|1|"Government"
234|"intra"|1990|"Israel"|0|0|0|1|"Government"
234|"intra"|1991|"Israel"|1|0|0|1|"Government"
234|"intra"|1992|"Israel"|0|1|0|1|"Government"
234|"intra"|1993|"Israel"|1|1|0|1|"Government"
234|"intra"|1994|"Israel"|0|0|0|1|"Government"
234|"intra"|1995|"Israel"|0|0|0|1|"Government"
234|"intra"|1996|"Israel"|0|0|0|1|"Government"
234|"intra"|2000|"Israel"|1|0|0|1|"Government"
234|"intra"|2001|"Israel"|0|0|0|1|"Government"
234|"intra"|2002|"Israel"|0|0|0|1|"Government"
234|"intra"|2003|"Israel"|0|NA|0|1|"Government"
234|"intra"|2004|"Israel"|0|0|0|1|"Government"
234|"intra"|2005|"Israel"|0|0|0|1|"Government"
234|"intra"|2006|"Israel"|0|0|0|1|"Government"
234|"intra"|2007|"Israel"|0|0|0|1|"Government"
234|"intra"|2008|"Israel"|0|0|0|1|"Government"
234|"intra"|2009|"Israel"|0|0|0|1|"Government"
234|"intra"|2010|"Israel"|1|0|2|1|"Government"
234|"intra"|2011|"Israel"|0|0|0|1|"Government"
234|"intra"|2012|"Israel"|0|0|0|1|"Government"
234|"intra"|2014|"Israel"|0|0|0|1|"Government"
234|"intra"|1989|"Israel"|0|0|0|3|"Rebels"
234|"intra"|1990|"Israel"|0|0|0|3|"Rebels"
234|"intra"|1991|"Israel"|0|0|0|3|"Rebels"
234|"intra"|1992|"Israel"|0|0|0|3|"Rebels"
234|"intra"|1993|"Israel"|0|0|0|3|"Rebels"
234|"intra"|1994|"Israel"|0|0|0|3|"Rebels"
234|"intra"|1995|"Israel"|0|0|0|3|"Rebels"
234|"intra"|1996|"Israel"|0|0|1|3|"Rebels"
234|"intra"|2000|"Israel"|0|0|0|3|"Rebels"
234|"intra"|2001|"Israel"|1|0|0|3|"Rebels"
234|"intra"|2002|"Israel"|0|0|0|3|"Rebels"
234|"intra"|2003|"Israel"|0|NA|0|3|"Rebels"
234|"intra"|2004|"Israel"|0|0|0|3|"Rebels"
234|"intra"|2005|"Israel"|0|0|0|3|"Rebels"
234|"intra"|2006|"Israel"|0|0|0|3|"Rebels"
234|"intra"|2007|"Israel"|0|0|0|3|"Rebels"
234|"intra"|2008|"Israel"|0|0|0|3|"Rebels"
234|"intra"|2009|"Israel"|0|0|0|3|"Rebels"
234|"intra"|2010|"Israel"|0|0|0|3|"Rebels"
234|"intra"|2011|"Israel"|0|0|0|3|"Rebels"
234|"intra"|2012|"Israel"|0|0|0|3|"Rebels"
234|"intra"|2014|"Israel"|0|0|0|3|"Rebels"
251|"intra"|1992|"India"|0|0|0|1|"Government"
251|"intra"|1993|"India"|0|0|0|1|"Government"
251|"intra"|1994|"India"|1|0|0|1|"Government"
251|"intra"|1995|"India"|0|0|0|1|"Government"
251|"intra"|1996|"India"|0|0|0|1|"Government"
251|"intra"|1997|"India"|0|0|1|1|"Government"
251|"intra"|2000|"India"|0|0|0|1|"Government"
251|"intra"|1992|"India"|0|0|0|3|"Rebels"
251|"intra"|1993|"India"|0|0|0|3|"Rebels"
251|"intra"|1994|"India"|0|0|0|3|"Rebels"
251|"intra"|1995|"India"|0|0|0|3|"Rebels"
251|"intra"|1996|"India"|0|0|0|3|"Rebels"
251|"intra"|1997|"India"|0|0|0|3|"Rebels"
251|"intra"|2000|"India"|0|0|0|3|"Rebels"
253|"intra"|1992|"Myanmar"|0|0|0|1|"Government"
253|"intra"|1996|"Myanmar"|0|0|0|1|"Government"
253|"intra"|2005|"Myanmar"|0|0|0|1|"Government"
253|"intra"|1992|"Myanmar"|0|0|0|3|"Rebels"
253|"intra"|1996|"Myanmar"|0|0|0|3|"Rebels"
253|"intra"|2005|"Myanmar"|0|0|0|3|"Rebels"
259|"intra"|1991|"Iraq"|0|0|0|1|"Government"
259|"intra"|1992|"Iraq"|0|0|0|1|"Government"
259|"intra"|1993|"Iraq"|0|0|0|1|"Government"
259|"intra"|1994|"Iraq"|0|0|0|1|"Government"
259|"intra"|1995|"Iraq"|0|0|0|1|"Government"
259|"intra"|1996|"Iraq"|0|0|0|1|"Government"
259|"intra"|2004|"Iraq"|0|0|1|1|"Government"
259|"intra"|2005|"Iraq"|0|0|0|1|"Government"
259|"intra"|2006|"Iraq"|0|0|1|1|"Government"
259|"intra"|2007|"Iraq"|0|1|2|1|"Government"
259|"intra"|2008|"Iraq"|0|0|2|1|"Government"
259|"intra"|2009|"Iraq"|0|1|0|1|"Government"
259|"intra"|2010|"Iraq"|1|2|2|1|"Government"
259|"intra"|2011|"Iraq"|2|1|2|1|"Government"
259|"intra"|2012|"Iraq"|0|1|2|1|"Government"
259|"intra"|2013|"Iraq"|0|1|2|1|"Government"
259|"intra"|2014|"Iraq"|1|2|2|1|"Government"
259|"intra"|2015|"Iraq"|0|0|3|1|"Government"
259|"intra"|1991|"Iraq"|0|0|0|3|"Rebels"
259|"intra"|1992|"Iraq"|0|0|0|3|"Rebels"
259|"intra"|1993|"Iraq"|0|0|0|3|"Rebels"
259|"intra"|1994|"Iraq"|0|0|0|3|"Rebels"
259|"intra"|1995|"Iraq"|0|0|0|3|"Rebels"
259|"intra"|1996|"Iraq"|0|0|0|3|"Rebels"
259|"intra"|2004|"Iraq"|0|0|0|3|"Rebels"
259|"intra"|2005|"Iraq"|0|0|0|3|"Rebels"
259|"intra"|2006|"Iraq"|0|0|0|3|"Rebels"
259|"intra"|2007|"Iraq"|0|0|0|3|"Rebels"
259|"intra"|2008|"Iraq"|0|0|0|3|"Rebels"
259|"intra"|2009|"Iraq"|0|0|0|3|"Rebels"
259|"intra"|2010|"Iraq"|0|0|0|3|"Rebels"
259|"intra"|2011|"Iraq"|0|0|0|3|"Rebels"
259|"intra"|2012|"Iraq"|0|0|0|3|"Rebels"
259|"intra"|2013|"Iraq"|0|0|0|3|"Rebels"
259|"intra"|2014|"Iraq"|3|2|3|3|"Rebels"
259|"intra"|2015|"Iraq"|1|3|3|3|"Rebels"
260|"intra"|1989|"Lebanon"|0|0|0|1|"Government"
260|"intra"|1990|"Lebanon"|0|0|0|1|"Government"
260|"intra"|1989|"Lebanon"|0|0|0|3|"Rebels"
260|"intra"|1990|"Lebanon"|0|0|0|3|"Rebels"
262|"intra"|1989|"Lao PDR"|0|NA|0|1|"Government"
262|"intra"|1990|"Lao PDR"|0|NA|0|1|"Government"
262|"intra"|1989|"Lao PDR"|0|NA|0|3|"Rebels"
262|"intra"|1990|"Lao PDR"|0|NA|0|3|"Rebels"
264|"intra"|1993|"Myanmar"|0|0|0|1|"Government"
264|"intra"|1994|"Myanmar"|0|0|0|1|"Government"
264|"intra"|1995|"Myanmar"|0|0|0|1|"Government"
264|"intra"|1996|"Myanmar"|0|0|0|1|"Government"
264|"intra"|1997|"Myanmar"|1|0|1|1|"Government"
264|"intra"|1998|"Myanmar"|0|0|1|1|"Government"
264|"intra"|1999|"Myanmar"|0|0|0|1|"Government"
264|"intra"|2000|"Myanmar"|0|0|2|1|"Government"
264|"intra"|2001|"Myanmar"|0|0|1|1|"Government"
264|"intra"|2002|"Myanmar"|0|0|1|1|"Government"
264|"intra"|2005|"Myanmar"|0|0|1|1|"Government"
264|"intra"|2006|"Myanmar"|0|0|1|1|"Government"
264|"intra"|2007|"Myanmar"|0|0|1|1|"Government"
264|"intra"|2008|"Myanmar"|0|1|1|1|"Government"
264|"intra"|2009|"Myanmar"|0|0|0|1|"Government"
